Titulo,Fecha del evento,Ubicación,Requisitos / Público de interés,Link original
Ver actividadesarrow_forward,N/A,N/A,N/A,https://www.uc.cl/agenda/evento/cine-recobrado
Ver actividadesarrow_forward,N/A,N/A,N/A,https://www.uc.cl/agenda/evento/feria-leer-es-un-regalo
Ver actividadesarrow_forward,N/A,N/A,N/A,https://www.uc.cl/agenda/evento/navidad-de-pelicula
Ver actividadesarrow_forward,N/A,N/A,N/A,https://www.uc.cl/agenda/evento/navidad-en-la-uc
Ver actividadesarrow_forward,N/A,N/A,N/A,https://www.uc.cl/agenda/evento/feria-de-orientacion-y-postulacion-uc
Encuesta Docente,N/A,N/A,N/A,https://www.uc.cl/agenda/actividad/encuesta-docente-2025-2
Feria #LeerEsUnRegalo,N/A,N/A,N/A,https://www.uc.cl/agenda/actividad/feria-leer-es-un-regalo
Exposición: Quino en la música. Pirque,N/A,N/A,N/A,https://www.uc.cl/agenda/actividad/exposicion-quino-en-la-musica-pirque
Exposición: El trabajo de comer,N/A,N/A,N/A,https://www.uc.cl/agenda/actividad/exposicion-el-trabajo-de-comer
XXXII Congreso Sociedad Chilena de Fitopatología (SOCHIFIT),N/A,N/A,N/A,https://www.uc.cl/agenda/actividad/xxxii-congreso-sociedad-chilena-de-fitopatologia-sochifit
"Exposición ""Códigos Populares"" en MAVI UC",N/A,N/A,N/A,https://www.uc.cl/agenda/actividad/exposicion-codigos-populares-en-mavi-uc
Exposición Kume Mongen en Sala MAS de MAVI UC,N/A,N/A,N/A,https://www.uc.cl/agenda/actividad/exposicion-kume-mongen-en-sala-mas-de-mavi-uc
Exposición Quitapenas en MAVI UC,N/A,N/A,N/A,https://www.uc.cl/agenda/actividad/exposicion-quitapenas-en-mavi-uc
2ª Edición Bienal de Arte Textil en MAVI UC,N/A,N/A,N/A,https://www.uc.cl/agenda/actividad/2-edicion-bienal-de-arte-textil-en-mavi-uc
Exposición: Aula de arte y artesanías. Pueblos originarios y artesanos,N/A,N/A,N/A,https://www.uc.cl/agenda/actividad/exposicion-aula-de-arte-y-artesanias-pueblos-originarios-y-artesanos-1
Exposición: Paz y Justicia. Casa Violeta Parra,N/A,N/A,N/A,https://www.uc.cl/agenda/actividad/exposicion-paz-y-justicia-casa-violeta-parra
Exposición: Huidobro en ruta,N/A,N/A,N/A,https://www.uc.cl/agenda/actividad/exposicion-huidobro-en-ruta
Exposición Atenea: 100 años de difusión del conocimiento y de las artes,N/A,N/A,N/A,https://www.uc.cl/agenda/actividad/exposicion-atenea-100-anos-de-difusion-del-conocimiento-y-de-las-artes
"Exposición: Alabastro andino, piedad en piedra huamanga",N/A,N/A,N/A,https://www.uc.cl/agenda/actividad/exposicion-alabastro-andino-piedad-en-piedra-huamanga
Exposición: Plata. Lujo y ruina,N/A,N/A,N/A,https://www.uc.cl/agenda/actividad/exposicion-plata-lujo-y-ruina
Exposición: Más allá del aplauso,N/A,N/A,N/A,https://www.uc.cl/agenda/actividad/exposicion-mas-alla-del-aplauso
Cheese and Wine (Campaña Futuro UC 2025),N/A,N/A,N/A,https://www.uc.cl/agenda/actividad/cheese-and-wine-campana-futuro-uc-2025
Exposición: Eduardo Vilches. Artista gráfico,N/A,N/A,N/A,https://www.uc.cl/agenda/actividad/exposicion-eduardo-vilches-artista-grafico
Cine: Tontos en altura,N/A,N/A,N/A,https://www.uc.cl/agenda/actividad/cine-tontos-en-altura
"Conversatorio: ""Turismo y memoria"" sobre el libro Balnearios Populares 1970 -1973",N/A,N/A,N/A,https://www.uc.cl/agenda/actividad/conversatorio-turismo-y-memoria-sobre-el-libro-balnearios-populares-1970-1973
Cine: The Mist,N/A,N/A,N/A,https://www.uc.cl/agenda/actividad/cine-the-mist
Mes de María en San Joaquín,N/A,N/A,N/A,https://www.uc.cl/agenda/actividad/mes-de-maria-en-san-joaquin-1
Mes de María en Campus Oriente,N/A,N/A,N/A,https://www.uc.cl/agenda/actividad/mes-de-maria-en-campus-oriente-1
Mes de María en Casa Central,N/A,N/A,N/A,https://www.uc.cl/agenda/actividad/mes-de-maria-en-casa-central-1
Mes de María en Lo Contador,N/A,N/A,N/A,https://www.uc.cl/agenda/actividad/mes-de-maria-en-lo-contador
"Lanzamiento: ""Cagliostro"" de Vicente Huidobro",N/A,N/A,N/A,https://www.uc.cl/agenda/actividad/lanzamiento-cagliostro-de-vicente-huidobro
Reactívate en la UC este Verano 2025-2026,N/A,N/A,N/A,https://www.uc.cl/agenda/actividad/reactivate-en-la-uc-este-verano-2025-2026
Lanzamiento Guía para Tutores Digitales - Programa 60+Digital,N/A,N/A,N/A,https://www.uc.cl/agenda/actividad/lanzamiento-guia-para-tutores-digitales-programa-60-digital
Coloquio Teorías Sociales y Culturales | Eve Chiapello,N/A,N/A,N/A,https://www.uc.cl/agenda/actividad/coloquio-teorias-sociales-y-culturales-eve-chiapello
Zotero:  Citas y bibliografías  en un clic,N/A,N/A,N/A,https://www.uc.cl/agenda/actividad/zotero-citas-y-bibliografias-en-un-clic-008-25
Creación de perfil  para investigador en ORCID,N/A,N/A,N/A,https://www.uc.cl/agenda/actividad/creacion-de-perfil-para-investigador-en-orcid-25-17
Cine: El regalo prometido,N/A,N/A,N/A,https://www.uc.cl/agenda/actividad/cine-el-regalo-prometido
Cine: El expreso polar,N/A,N/A,N/A,https://www.uc.cl/agenda/actividad/cine-el-expreso-polar
Ciclo de Charlas Pensando Chile Escuela de Administración UC,N/A,N/A,N/A,https://www.uc.cl/agenda/actividad/ciclo-de-charlas-pensando-chile-escuela-de-administracion-uc
A 20 años del TLC Chile-China: Balance y proyecciones,N/A,N/A,N/A,https://www.uc.cl/agenda/actividad/a-20-anos-del-tlc-chile-china-balance-y-proyecciones
"Lanzamiento del libro ""La violencia discursiva de los datos: discapacidad, IA y ética"" de la académica Gabriela Arriagada.",N/A,N/A,N/A,https://www.uc.cl/agenda/actividad/lanzamiento-del-libro-la-violencia-discursiva-de-los-datos-discapacidad-ia-y-etica-de-la-academica-gabriela-arriagada
Conversatorio: El derecho de retención,N/A,N/A,N/A,https://www.uc.cl/agenda/actividad/conversatorio-el-derecho-de-retencion
Miércoles Huerteros - Huerta Agroecológica El Boldo,N/A,N/A,N/A,https://www.uc.cl/agenda/actividad/miercoles-huerteros-huerta-agroecologica-el-boldo
"VISITING Ingeniería UC ""Plan de estudios: Major y Minor""",N/A,N/A,N/A,https://www.uc.cl/agenda/actividad/visiting-ingenieria-uc-plan-de-estudios-major-y-minor
[Coloquio en Educación UC] Inteligencia artificial en educación: propuesta de un plan de formación docente,N/A,N/A,N/A,https://www.uc.cl/agenda/actividad/coloquio-en-educacion-uc-inteligencia-artificial-en-educacion-propuesta-de-un-plan-de-formacion-docente
"Conversatorio: “Libertarios, distopías y capitalismo”",N/A,N/A,N/A,https://www.uc.cl/agenda/actividad/conversatorio-libertarios-distopias-y-capitalismo
Cine: Pesadilla antes de Navidad,N/A,N/A,N/A,https://www.uc.cl/agenda/actividad/cine-pesadilla-antes-de-navidad
Rutas para publicar en acceso abierto: conoce los beneficios vigentes en la UC,N/A,N/A,N/A,https://www.uc.cl/agenda/actividad/rutas-para-publicar-en-acceso-abierto-001-25
Cine: Duro de matar,N/A,N/A,N/A,https://www.uc.cl/agenda/actividad/cine-duro-de-matar
IX Annual Santiago Macro Workshop,N/A,N/A,N/A,https://www.uc.cl/agenda/actividad/ix-annual-santiago-macro-workshop
Territorios con Memoria,N/A,N/A,N/A,https://www.uc.cl/agenda/actividad/territorios-con-memoria
Dynamical Days 2025,N/A,N/A,N/A,https://www.uc.cl/agenda/actividad/dynamical-days-2025
Defensa de tesis pública: Fabian Riquelme Barraza,N/A,N/A,N/A,https://www.uc.cl/agenda/actividad/defensa-de-tesis-publica-fabian-riquelme-barraza
"Revistas  académicas  en acceso  abierto:  cómo identificarlas,  sus beneficios y buenas prácticas para  publicar.",N/A,N/A,N/A,https://www.uc.cl/agenda/actividad/taller-revistas-academicas-en-acceso-abierto-como-identificarlas-sus-beneficios-y-buenas-practicas-para-publicar-25-016
[Webinar] Magíster en Educación UC - Gen IA: Diversidad e Inclusión y consideraciones éticas en educación,N/A,N/A,N/A,https://www.uc.cl/agenda/actividad/webinar-magister-en-educacion-uc-gen-ia-diversidad-e-inclusion-y-consideraciones-eticas-en-educacion
Defensa de tesis pública: Héctor Orellana Cortés.,N/A,N/A,N/A,https://www.uc.cl/agenda/actividad/defensa-publica-de-tesis-doctoral-de-hector-orellana-cortes
Workshop “Organic & Perovskite Electronics: Material Synthesis and Device Fabrication” – WOPE 2025,N/A,N/A,N/A,https://www.uc.cl/agenda/actividad/workshop-organic-and-perovskite-electronics-material-synthesis-and-device-fabrication-wope-2025
Cine: Gremlins,N/A,N/A,N/A,https://www.uc.cl/agenda/actividad/cine-gremlins
Cena de Navidad,N/A,N/A,N/A,https://www.uc.cl/agenda/actividad/cena-de-navidad
Cine: Blanca Navidad,N/A,N/A,N/A,https://www.uc.cl/agenda/actividad/cine-blanca-navidad
Defensa de tesis pública: César Benavidez Silva,N/A,N/A,N/A,https://www.uc.cl/agenda/actividad/defensa-de-tesis-publica-cesar-benavidez-silva
Creación de perfil  para investigador en ORCID,N/A,N/A,N/A,https://www.uc.cl/agenda/actividad/creacion-de-perfil-para-investigador-en-orcid-25-18
Cine: Qué bello es vivir,N/A,N/A,N/A,https://www.uc.cl/agenda/actividad/cine-que-bello-es-vivir
Charla Informativa MBA UC ingreso 2026,N/A,N/A,N/A,https://www.uc.cl/agenda/actividad/charla-informativa-mba-uc
Seminario Diseñando un monitoreo de Salmonella en la industria avícola,N/A,N/A,N/A,https://www.uc.cl/agenda/actividad/seminario-disenando-un-monitoreo-de-salmonella-en-la-industria-avicola
Conferencia “Encuentros”: Enfoques colaborativos sobre el patrimonio en América Latina y el Caribe,N/A,N/A,N/A,https://www.uc.cl/agenda/actividad/conferencia-encuentros-enfoques-colaborativos-sobre-el-patrimonio-en-america-latina-y-el-caribe
Workshop LM2C2 | Class-based segregation in personal networks and political attitudes in Chile,N/A,N/A,N/A,https://www.uc.cl/agenda/actividad/workshop-class-based-segregation
"Revistas  académicas  en acceso  abierto:  cómo  identificarlas,  sus beneficios y buenas prácticas para  publicar.",N/A,N/A,N/A,https://www.uc.cl/agenda/actividad/taller-revistas-academicas-en-acceso-abierto-como-identificarlas-sus-beneficios-y-buenas-practicas-para-publicar-25-017
Cine: Mi pobre angelito,N/A,N/A,N/A,https://www.uc.cl/agenda/actividad/cine-mi-pobre-angelito
Licencias  Creative  Commons  (CC) y  derecho de autor.  Para el Acceso abierto y Ciencia Abierta.,N/A,N/A,N/A,https://www.uc.cl/agenda/actividad/licencias-creative-commons-cc-y-derecho-de-autor-para-el-acceso-abierto-y-ciencia-abierta-25-07
"Ciclo de charlas: ""Brentano vs Kant. Sobre la relación tiempo-conocimiento""",N/A,N/A,N/A,https://www.uc.cl/agenda/actividad/ciclo-de-charlas-brentano-vs-kant-sobre-la-relacion-tiempo-conocimiento
Charla Informativa Magíster en Gestión de Personas UC,N/A,N/A,N/A,https://www.uc.cl/agenda/actividad/charla-informativa-mgp-uc
Coloquio ISUC | Transmisión religiosa intergeneracional en Chile: una aproximación comparada,N/A,N/A,N/A,https://www.uc.cl/agenda/actividad/coloquio-isuc-transmision-religiosa-intergeneracional-en-chile
Misa de Navidad en San Joaquín,N/A,N/A,N/A,https://www.uc.cl/agenda/actividad/misa-de-navidad-en-san-joaquin
Misa de Navidad en Casa Central,N/A,N/A,N/A,https://www.uc.cl/agenda/actividad/misa-de-navidad-en-casa-central
Misa de Navidad en Lo Contador,N/A,N/A,N/A,https://www.uc.cl/agenda/actividad/misa-de-navidad-en-lo-contador
Misa de Navidad en Campus Oriente,N/A,N/A,N/A,https://www.uc.cl/agenda/actividad/misa-de-navidad-en-campus-oriente
Cine: Cuento de Navidad,N/A,N/A,N/A,https://www.uc.cl/agenda/actividad/cine-cuento-de-navidad
Descubre  revistas  académicas  de  tu interés y  aprende  buenas  prácticas para publicar.,N/A,N/A,N/A,https://www.uc.cl/agenda/actividad/descubre-revistas-academicas-de-tu-interes-y-aprende-buenas-practicas-para-publicar-25-013
Creación de perfil  para investigador en  ORCID,N/A,N/A,N/A,https://www.uc.cl/agenda/actividad/creacion-de-perfil-para-investigador-en-orcid-25-19
"Revistas  académicas  en acceso  abierto:  cómo  identificarlas,  sus beneficios y buenas prácticas para  publicar.",N/A,N/A,N/A,https://www.uc.cl/agenda/actividad/taller-revistas-academicas-en-acceso-abierto-como-identificarlas-sus-beneficios-y-buenas-practicas-para-publicar-25-018
"Ciencia  Abierta, una  introducción",N/A,N/A,N/A,https://www.uc.cl/agenda/actividad/ciencia-abierta-una-introduccion-08-25
Resultados PAES Regular,N/A,N/A,N/A,https://www.uc.cl/agenda/actividad/resultados-paes-regular
[Postulación] Cupo PACE,N/A,N/A,N/A,https://www.uc.cl/agenda/actividad/postulacion-cupo-pace
Admisión Cupo Supernumerario BEA,N/A,N/A,N/A,https://www.uc.cl/agenda/actividad/admision-cupo-supernumerario-bea
[Postulación] Cupo Mujeres en Ciencias,N/A,N/A,N/A,https://www.uc.cl/agenda/actividad/postulacion-cupo-mujeres-en-ciencias-1
[Postulación] Cupo Hombres en Salud,N/A,N/A,N/A,https://www.uc.cl/agenda/actividad/postulacion-hombres-en-salud
Feria de Orientación y Postulación UC,N/A,N/A,N/A,https://www.uc.cl/agenda/actividad/feria-de-orientacion-y-postulacion-uc-1
Mesa de Ayuda - Postulación 2026,N/A,N/A,N/A,https://www.uc.cl/agenda/actividad/mesa-de-ayuda-postulacion-2026
I Congreso Internacional de Formación Centrada en la Práctica,N/A,N/A,N/A,https://www.uc.cl/agenda/actividad/i-congreso-internacional-de-formacion-centrada-en-la-practica
"Charla: La plata, los lujos y las ruinas en perspectiva",N/A,N/A,N/A,https://www.uc.cl/agenda/actividad/charla-la-plata-los-lujos-y-las-ruinas-en-perspectiva
III Congreso Internacional de Educación y Pobreza,N/A,N/A,N/A,https://www.uc.cl/agenda/actividad/iii-congreso-internacional-de-educacion-y-pobreza
Pensar la IA desde el Sur: Perspectivas críticas desde las ciencias sociales y humanidades,N/A,N/A,N/A,https://www.uc.cl/agenda/actividad/pensar-la-ia-desde-el-sur
Summit UC 2026,N/A,N/A,N/A,https://www.uc.cl/agenda/actividad/summit-uc-2026
Exposición: Calces vivos. Xilografías y serigrafías de Eduardo Vilches,N/A,N/A,N/A,https://www.uc.cl/agenda/actividad/exposicion-calces-vivos-xilografias-y-serigrafias-de-eduardo-vilches
Cuarta sesión del Ciclo de Juristas de Derecho Privado,N/A,N/A,N/A,https://www.uc.cl/agenda/actividad/cuarta-sesion-del-ciclo-de-juristas-de-derecho-privado
Mesa de Ayuda - Matrícula 2026,N/A,N/A,N/A,https://www.uc.cl/agenda/actividad/mesa-de-ayuda-matricula-2026
"Revistas  académicas  en acceso  abierto:  cómo  identificarlas,  sus beneficios y buenas prácticas para  publicar.",N/A,N/A,N/A,https://www.uc.cl/agenda/actividad/taller-revistas-academicas-en-acceso-abierto-como-identificarlas-sus-beneficios-y-buenas-practicas-para-publicar-25-019
Introducción  a la gestión de datos de  investigación,N/A,N/A,N/A,https://www.uc.cl/agenda/actividad/taller-introduccion-a-la-gestion-de-datos-de-investigacion-14-2025
"Ciencia  Abierta, una  introducción",N/A,N/A,N/A,https://www.uc.cl/agenda/actividad/ciencia-abierta-una-introduccion-09-25
Descubre  revistas  académicas  de  tu interés y  aprende  buenas  prácticas para publicar.,N/A,N/A,N/A,https://www.uc.cl/agenda/actividad/descubre-revistas-academicas-de-tu-interes-y-aprende-buenas-practicas-para-publicar-25-014
